file /system/priv-app/ExternalStorageProvider/ExternalStorageProvider.apk f96dc3c37e83bce6b43371f4aefdbd34 0
file /system/etc/init.qcom.modem_links.sh 83852f6d9b46899d285c3d3dae32fc40 0
file /system/etc/mmi/reset.png ce3346f71823aab9b06d08208c509716 0
file /system/priv-app/MmsService/MmsService.apk d2f3f618eee6d779df2a03d2525fa03b 0
file /system/framework/tcmclient.jar c70321098328733ccd59d7f4406f65d0 0
file /system/etc/sound_trigger_mixer_paths_wcd9330.xml 89e210dd6720d5a56514281b61638358 0
file /system/etc/mmi/pageup.png 70d4956720a622f9a23bbb84f0a83227 0
file /system/etc/mmi/fail.png 70d4956720a622f9a23bbb84f0a83227 0
file /system/etc/mmi/poweroff.png 70d4956720a622f9a23bbb84f0a83227 0
file /system/etc/mmi/pagedown.png 70d4956720a622f9a23bbb84f0a83227 0
file /system/etc/security/cacerts/6e8bf996.0 1709a370165285b1661759cc0084d888 0
file /system/framework/com.qualcomm.qti.GBAHttpAuthentication.jar 6ceed468b7c76b33715d06da7fc67762 0
file /system/etc/permissions/handheld_core_hardware.xml 77354d6bed8f7e4216d9e050414a621e 0
file /system/etc/DevLogo.fil 91e7ee57d51cc1a1860608b33b85029c 0
file /system/priv-app/FusedLocation/FusedLocation.apk 3b95f6874296d9d3cd3e4fba08358ec0 0
file /system/bin/uiautomator a2f666042260e9bed158227184d2fd60 0
file /system/priv-app/StatementService/StatementService.apk 4b771a5f992d908e876186ee37c34f7b 0
file /system/etc/mmi/report.png 846248e73df2df853e7730b96908a5ec 0
file /system/etc/audio_platform_info_extcodec.xml 1c98f0fc70c0675fe31f5b191bcba9e5 0
file /system/etc/mmi/pass.png b4344c637b684628446f93d3a1fee394 0
file /system/priv-app/DefaultContainerService/DefaultContainerService.apk 877e76b516bdf1741d6c298784de71da 0
file /system/etc/qca6234-service.sh 78281e0d1fa0ae142e9835113f3cb90c 0
file /system/etc/mmi/runall.png f5cc7d921e93246c668900952c8d13c2 0
file /system/etc/init.qcom.coex.sh 2536e46c942e63482a33323748f30781 0
file /system/etc/security/cacerts/594f1775.0 a5b719dcf9861d279c43b222d1bf10a3 0
file /system/etc/firmware/dxhdcp2.b06 fd3010554cc814b7e3940415d5a22f69 0
file /system/app/UserDictionaryProvider/UserDictionaryProvider.apk c118ed3c0cb58ad6ce370a035569c410 0
file /system/etc/mmi/reboot.png d9c36064de85c7e946899d44125a469a 0
file /system/app/SecureSampleAuthService/SecureSampleAuthService.apk d8d3cb33a825d74cf6335c81611fb464 0
file /system/etc/gps.conf 661000acdc4e2f3651a41b3bf9733a8f 0
file /system/etc/security/cacerts/5e4e69e7.0 df0c94696382be1673574de86f4f268e 0
file /system/app/BluetoothMidiService/BluetoothMidiService.apk 70d4913bc99159989b1c3ff38b861ccb 0
file /system/usr/hyphen-data/hyph-und-ethi.hyb 4aa9b2c0c9ccde5140d01dc6502242bb 0
file /system/app/SecureExtAuthService/SecureExtAuthService.apk 5997ce33403a1dafb5dd2670430e838b 0
file /system/app/PartnerBookmarksProvider/PartnerBookmarksProvider.apk 7c34dcccb95b584c176097086cb0f74d 0
file /system/app/SampleExtAuthService/SampleExtAuthService.apk 265214e95684a0b81daf09c6f0b38174 0
file /system/app/SampleAuthenticatorService/SampleAuthenticatorService.apk f2bb863c001909c1d0268564ed647501 0
file /system/usr/srec/en-US/contacts.abnf c31b71b6cfb1275934e8c69471ecc28b 0
file /system/priv-app/ProxyHandler/ProxyHandler.apk ec72e3b7e98987c24bced2edae5e59a1 0
file /system/etc/xtwifi.conf cb15dfa4f1fa4ddad0f1b0848f0f1b33 0
file /system/app/PacProcessor/PacProcessor.apk 780873b8ea5634000634de62ee0b2804 0
file /system/etc/diag.cfg 3c63959a6477b62253a890031e74d55e 0
file /system/etc/capability.xml b1a2f8438cc22ce26324376c738a0942 0
file /system/etc/hsic.control.bt.sh 03b72ca01fdb527485d5d4f134fb6f40 0
file /system/etc/whitelistedapps.xml 52f56b70aa2f695d33af86e74396c35c 0
file /system/etc/security/cacerts/b3fb433b.0 d2d385c05831a735319e3f9eb5a5d706 0
file /system/priv-app/qcrilmsgtunnel/qcrilmsgtunnel.apk a69db7c0fd2304f81080b3c86c108711 0
file /system/etc/security/cacerts/7d3cd826.0 f99036310f5375c1be219df65d024ad8 0
file /system/app/btmultisim/btmultisim.apk 6a1dbac8987bfc549ffdb7c5d810bd47 0
file /system/priv-app/dpmserviceapp/dpmserviceapp.apk 16f18b8a1bc724465af12b033127246a 0
file /system/etc/security/cacerts/27af790d.0 39b1ea0f71bb6abc42929ee0821ef4d0 0
file /system/etc/cne/SwimConfig.xml c2aac3135d59798c889efab4ff8bd611 0
file /system/app/QtiTelephonyService/QtiTelephonyService.apk 81a30195cd1adc65f2d231570b27ba32 0
file /system/etc/security/cacerts/a7d2cf64.0 59f337c431b2cd638f2d1d50f15fe3c3 0
file /system/etc/security/cacerts/04f60c28.0 3d28e8a0b296a187657a9ca598a13f16 0
file /system/etc/security/cacerts/89c02a45.0 a125a10c597bcba1bd15aff63485f2b9 0
file /system/usr/srec/en-US/metadata 42c4773210fbd9705fb6cde79fa8bc39 0
file /system/app/com.pantech.app.lognotification/com.pantech.app.lognotification.apk c795b4dbb8ba8a31f03527779e2af272 0
file /system/usr/keylayout/Vendor_046d_Product_c532.kl 528ac66d66fa66461a58ea12c05d3abc 0
file /system/app/atfwd/atfwd.apk 839c92c73c3412e1ccc10d4bd78d8704 0
file /system/etc/thermal-engine-8937.conf 75223f6cd1dfcae90945acdc16f941d0 0
file /system/etc/init.ath3k.bt.sh 39d46eb6600bd074724dd5133c9580e0 0
file /system/etc/init.qcom.sdio.sh f4f90c571e9bb7dbe4b157dd3e9bf738 0
file /system/priv-app/QtiTetherService/QtiTetherService.apk f329e3b68b39a500494e9a861eb6a3b8 0
file /system/etc/security/cacerts/c491639e.0 515d9c6729eb4741b0ef6178e133e031 0
file /system/etc/init.qcom.fm.sh 482ab357fc15ade6e71bcc3654023746 0
file /system/etc/security/cacerts/ed39abd0.0 c0ca05d4b72c1cb43032a9f9c919373f 0
file /system/app/shutdownlistener/shutdownlistener.apk 6f415019a69078705377288d1e060583 0
file /system/priv-app/SharedStorageBackup/SharedStorageBackup.apk 577ab58e03acd7cdc7d32cc1d5a89057 0
file /system/etc/security/cacerts/4d654d1d.0 2b53bb711b04cfce047d3cb672611ab0 0
file /system/app/WAPPushManager/WAPPushManager.apk 81d453a6cdf3651f81c16c554872912a 0
file /system/etc/security/cacerts/7651b327.0 e161aaca80642521dd44ec5369402cd1 0
file /system/app/TimeService/TimeService.apk a8f3030a71dd5ac89bb29db7f2061b47 0
file /system/etc/security/cacerts/2add47b6.0 95e99a2a63f3e25a877613f20ed6b65b 0
file /system/etc/WIFISupplicantWQESaveEvent.txt 40646cece9d241d3403efddfda5a903e 0
file /system/etc/bluetooth/bt_did.conf a421c4440e5cd971a0605543841e1136 0
file /system/app/MCIDSettingsProvider/MCIDSettingsProvider.apk 344a5356843398745fbd78ef78259880 0
file /system/etc/firmware/a530v2_seq.fw2 105095e441b51baf624fe4caf4a6314c 0
file /system/etc/firmware/a530v3_seq.fw2 d0de184692249ff12eebc90c4560a8ac 0
file /system/etc/WIFISupplicantSaveEvent.txt d1022bb16eb2bfba59d26c55ee70a59a 0
file /system/usr/srec/en-US/input_mean_std_dev f24098f1436af8ddeea0340f21be7174 0
file /system/usr/srec/en-US/grammar.config 995e0ca9fabc61627bda42eb3e23a649 0
file /system/app/NetworkSettingsProvider/NetworkSettingsProvider.apk 793437fa31b0675461391b007049fdd1 0
file /system/app/PantechSettingsProvider/PantechSettingsProvider.apk 85f6b54f0357a02b1950b10278c630dd 0
file /system/etc/WIFISupplicantEvent.txt e913b5b740f7d6c3091edf2ff4353e73 0
file /system/etc/security/cacerts/ccc52f49.0 31c7052c8f158f56452b0da6ce5309fd 0
file /system/etc/sysconfig/google.xml 4925299909469321219588b1ab87efa5 0
file /system/etc/mmi/path_config.xml 2496e45608d995acb87eff29012f9e28 0
file /system/usr/keylayout/Vendor_05ac_Product_0239.kl b338d85db2daba662df3db15e8299395 0
file /system/tts/google/ko-kr-x-ism/lstm/project_hq 066c8bd577a301620369de840f00c2b6 0
file /system/etc/appops_policy.xml 70842b0edf9e4fc3043f60473c2081e5 0
file /system/etc/security/cacerts/0d69c7e1.0 6ccf9215e4bb8ed9a230c0da61f40d41 0
file /system/usr/srec/ko-KR/dictation.config cb2d9c4a4f6ffbe6ae54be4d0878233f 0
file /system/usr/srec/en-US/offline_action_data.pb 4d180284ca41adc010e696489fd2a345 0
file /system/etc/firmware/a330_pfp.fw d8b8333e3970aa2913d11ebb9470a7fc 0
file /system/vendor/etc/audio_output_policy.conf dfef9b6ce88f9a990ea3cd10fe99f3c2 0
file /system/etc/security/mac_permissions.xml f0abc2253ce6632c82df0c1633f07f15 0
file /system/etc/init.qti.ims.sh dcaca0ab66257414186e9e84d435a458 0
file /system/usr/keylayout/qwerty.kl c538f487ce2c52cd7bf405f695b90fa8 0
file /system/usr/hyphen-data/hyph-hu.lic.txt b3e27b19d24a31cada15a258cca4ee29 0
file /system/usr/keylayout/Vendor_22b8_Product_093d.kl 49fc67e91443db3e52945d362c70f2f7 0
file /system/etc/init.qcom.zram.sh 2e19f43f5a5f318fc91f6a98bbcfea08 0
file /system/etc/hcidump.sh 2f612ef89e45a7ac84c1d4a69a62d0f1 0
file /system/etc/DxHDCP.cfg 93bd7879aa0268cd89f45f2518e9e4cc 0
file /system/usr/srec/en-US/commands.abnf efeba35308b66554282112260e1ede98 0
file /system/tts/google/ko-kr-x-ism/lstm/lstm_speech_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev 78da139d065586ee12fc6f1f59633914 0
file /system/tts/google/ko-kr-x-ism/lstm/lstm_dur_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev f967ae4ecc0a44e8aaedf1eae787bb1f 0
file /system/etc/flp.conf 31c03e961d378d2320c3944ef1db5b2d 0
file /system/etc/mmi/layout/main.xml 738376cae2fce96e41692413036a1b44 0
file /system/usr/hyphen-data/hyph-eu.lic.txt 477d137eaeafdb9801a85a6a17feb2fd 0
file /system/etc/init.crda.sh 32087fbc23068f1e99a3e2e21900c88a 0
file /system/usr/hyphen-data/hyph-en-us.lic.txt f4ecc3dde5ba732b9e0a5b9272bacc7e 0
file /system/usr/srec/en-US/contacts_disambig.fst 3fd185bd35d596fc98eed89f8064ec19 0
file /system/etc/sap.conf 6c736a8b352df971359794289ad1d3a2 0
file /system/etc/init.qcom.efs.sync.sh b1e87a40979d68db978e9dd5350f8ec6 0
file /system/etc/vold.fstab 8bb6503688a3bc63539d7952afed5e2e 0
file /system/usr/srec/en-US/dict 0de50ccaddfda3ff14cd9052d6f23886 0
file /system/etc/lowi.conf ff29e9a3c43a30362b0c771c9a0bebd9 0
file /system/usr/keylayout/gpio-keys.kl dc3353e8123cd50cb74b30a5e540fa1b 0
file /system/lib/crtbegin_so.o 807cd812530e6492dc3ee5a391eefafc 0
file /system/tts/google/ko-kr-x-ism/hmm/project_hq 340d620dd79c6c14df2723b3ea0f13f5 0
file /system/usr/keylayout/synaptics_dsx.kl d96a3e14937ba3fdb2910289cc49f0bc 0
file /system/usr/keylayout/synaptics_rmi4_i2c.kl d96a3e14937ba3fdb2910289cc49f0bc 0
file /system/usr/keylayout/ft5x06_ts.kl d96a3e14937ba3fdb2910289cc49f0bc 0
file /system/etc/WIFIMainLogTag.txt d014b6edc23e86d79491ed9e4f9254c6 0
file /system/usr/keylayout/qpnp_pon.kl 93c819e406dc559f4996b98bad791fb9 0
file /system/tts/google/ko-kr-x-ism/lstm/lstm_speech_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev 10fe4d2a6dac09dbc6fa6c62ee9bf6fc 0
file /system/etc/preferred-apps/pantech.xml 93c0acec5c614543f7ef9e73399db82c 0
file /system/etc/bluetooth/auto_pair_devlist.conf 694297aa4d7a20b4b4e8dc5a97f96f34 0
file /system/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb b462717918973f47b11ec0fbe0bac2ec 0
file /system/usr/keylayout/Vendor_18d1_Product_5018.kl e0a59b92cbe553e993d5bf4cf720647e 0
file /system/usr/srec/en-US/endpointer_voicesearch.config b8ec986c60c500574a5b7d4e53177550 0
file /system/usr/srec/ko-KR/endpointer_voicesearch.config e1a5fb101bc925bc6afd84512029003c 0
file /system/etc/mkshrc 22ff226faf8804f30511322f5ce04522 0
file /system/usr/srec/en-US/voice_actions_compiler.config d9fac3658ea786c08f73cd2f02c2da90 0
file /system/usr/keylayout/Vendor_054c_Product_0268.kl 83894db3d82f3e0cce0b0d44367937b5 0
file /system/etc/bluetooth/bt_stack_eng.conf 1aed2594628dddba3190fbda350118ce 0
file /system/etc/bluetooth/bt_stack.conf 42b261450969259ffbd36c6c1bc7d178 0
file /system/vendor/etc/RIDL/qdss.cfg 4e2193fefc26b610ee95716b031949c0 0
file /system/usr/keylayout/Vendor_046d_Product_b501.kl 42a066a308337e28950b2c696369ccf4 0
file /system/etc/mmi/layout/layout_key.xml 70c07aa22bfa12f9007b4aa63fbd6c02 0
file /system/usr/keylayout/Vendor_046d_Product_c299.kl c8fdb3090ac046456e982b029077785d 0
file /system/etc/dpm/dpm.conf b97df7f6c6561395253eb06cce1159df 0
file /system/etc/drc/drc_cfg_5.1.txt 55adf987cc5d3612e494787036612bbd 0
file /system/etc/drc/drc_cfg_AZ.txt 8273bf8b3f7a9b6b3d946dd86da7fc61 0
file /system/etc/mmi/layout/layout_reboot.xml 53bfec79bba7203ff935aa3e2400513a 0
file /system/etc/ethertypes ee5e7e011cc749f71939d5417fe17d9b 0
file /system/usr/srec/en-US/endpointer_dictation.config 8a959e56d6fe943143c820ea4d6cd9a6 0
file /system/usr/srec/ko-KR/endpointer_dictation.config 3914205d26453064ee395af43068855d 0
file /system/etc/mmi/layout/layout_gsensor.xml 1af83ec0a6628032e889a51a3f6c1730 0
file /system/usr/keylayout/Vendor_046d_Product_c294.kl a11b03dd4d7a335afe20e06f795273f8 0
file /system/vendor/etc/scve/textreco/chardecoder/glvq_kor_consonant_19classes_64_16dim_i0_linearNorm.dat 599c259fef8d5abd216618fcdb5b37b4 0
file /system/usr/keylayout/Vendor_045e_Product_028e.kl 860981906fef208fccc512c828d52afa 0
file /system/etc/xtra_root_cert.pem 04876aaf7e232bcb98dd08eb737faaf2 0
file /system/etc/security/otacerts.zip c98e2f7d265b3d27e1f40f5f1f812c8b 0
file /system/etc/firmware/a225_pfp.fw 66998da45c8323be7d3b1fe364803077 0
file /system/etc/firmware/leia_pfp_470.fw 73697be0acbc0093cda74d4987cf7ab1 0
file /system/etc/firmware/a300_pfp.fw 25aa81977303142bdc4490efad16138b 0
file /system/etc/permissions/android.hardware.touchscreen.multitouch.jazzhand.xml 6e9f654e0c5a903ea93f21ee9e4cd215 0
file /system/usr/hyphen-data/hyph-nn.lic.txt 8587f02d89669cb722b5daf945f52973 0
file /system/usr/hyphen-data/hyph-nb.lic.txt 8c62ff8fad8db50d632711dc53434551 0
file /system/usr/srec/en-US/word_classifier 635426b9aa92478a2a9325ae5a6ff087 0
file /system/framework/oem-services.jar 11ea4f1fca03b85c0f4487017ca8c5c0 0
file /system/usr/hyphen-data/hyph-und-ethi.lic.txt 6d3f32588dd8f44b605731d5220869a9 0
file /system/etc/dhcpcd/dhcpcd-hooks/20-dns.conf 5b0278d5e1dfd717a0f9068287684da0 0
file /system/etc/permissions/android.hardware.camera.flash-autofocus.xml b873801b78f971bfec2862dd7c8a8729 0
file /system/etc/permissions/android.software.live_wallpaper.xml 5063e52defda48d0052d249dd2191672 0
file /system/etc/clatd.conf fbfaf8cfb4cabd63689a7beea3665f6d 0
file /system/etc/permissions/android.hardware.camera.full.xml 5fddf0699cb8cafbabbbfeeda63552c7 0
file /system/usr/keylayout/Vendor_046d_Product_c216.kl 16264f279603d030eefe4154e9cb7b27 0
file /system/usr/srec/en-US/magic_mic.config 07859b6ccc0d003b0fe7762e48d35cab 0
file /system/usr/keylayout/Vendor_0b05_Product_4500.kl 4c763c5a53ff3ce901b65a6a85411f95 0
file /system/usr/keylayout/Vendor_1532_Product_0900.kl 277b50d8c2c1a9b75e896a95f3d30b67 0
file /system/usr/keylayout/Vendor_1d79_Product_0009.kl 4a3f5ffc811aad6cf5166e32a9037309 0
file /system/usr/keylayout/Vendor_18d1_Product_2c40.kl 7c7b80cd1a84db537931d6f4ae6b0f9f 0
file /system/etc/dhcpcd/dhcpcd-run-hooks 14090233335288f03f1a299f1fe51376 0
file /system/usr/keylayout/Vendor_1689_Product_fd00.kl 51e8e2ba995597472e6ffff6455f238e 0
file /system/etc/dhcpcd/dhcpcd-hooks/95-configured be99d6fb54ce8354d4c2d49ad2fb9d8c 0
file /system/etc/permissions/android.hardware.usb.accessory.xml 3b2ef4b89a91962b652f66ec752d3d8f 0
file /system/etc/media_codecs_google_telephony.xml 91f5f3e5c31f8e221ae8f318527dcb83 0
file /system/usr/keylayout/Vendor_2378_Product_1008.kl 799811f7d8a98f5789616fe0d0a26f28 0
file /system/usr/keylayout/Vendor_2378_Product_100a.kl 5968efc49a4b902c4db175676d21b7b7 0
file /system/usr/keylayout/Vendor_1bad_Product_f036.kl 267937fe157f79f2b2cebe863278da86 0
file /system/usr/keylayout/Vendor_046d_Product_c21f.kl 57b5dbd698e65d3d29f5e88234f2f8bf 0
file /system/usr/keylayout/Vendor_046d_Product_c219.kl 563fd17b48874781b7adeb6627c4cc3c 0
file /system/usr/keylayout/Vendor_1689_Product_fe00.kl ad73ab0b53b3f3cd2bda6b40456118d8 0
file /system/usr/keylayout/Vendor_1689_Product_fd01.kl e7c1a7c488e461020bc53715bd58c50b 0
file /system/etc/permissions/android.hardware.location.gps.xml 762119221ba62f6d7b1663d2136ea123 0
file /system/usr/keylayout/Vendor_1bad_Product_f023.kl 0fa023e83a1acb851149d71382091235 0
file /system/usr/keylayout/Vendor_1bad_Product_f027.kl ebe97fce7e060f1748ccf2b661a5f503 0
file /system/usr/keylayout/Vendor_1bad_Product_f016.kl 9dff1bdde39507e9522c7d3bf04ab380 0
file /system/etc/mmi/layout/layout_headset_key.xml 44ce8a8be356f4bcde468bbea65f7336 0
file /system/etc/mmi/layout/layout_psensor.xml 9a59eb651c8b6f343c9add91a4ac7e70 0
file /system/usr/keylayout/Vendor_046d_Product_c21d.kl e77109148a9656589908f29d68fad780 0
file /system/etc/permissions/android.hardware.camera.raw.xml b9ed4560334793ebcfbca625d38e4ba8 0
file /system/etc/init.pantech.gota.sh 6d815cd63f2404087feb1c5f5dfacf2c 0
file /system/etc/vosfPlugin.cfg 9a797f5d0e92a25ad1e4d6683942290b 0
file /system/etc/permissions/android.hardware.telephony.gsm.xml facaef4670dcc2a2816849a5bca9de3d 0
file /system/etc/permissions/android.software.sip.voip.xml 5fa2e6f9d9e14cad9504d3d6987c3ab2 0
file /system/etc/permissions/android.hardware.camera.front.xml 0a926d2e08ebdceb3d63f39a0d44937f 0
file /system/etc/permissions/android.hardware.nfc.xml 2d14b432a0b4078b3def5f5d19f2cde1 0
file /system/usr/idc/qwerty2.idc dd15572ac573c136116fb9afdb4d75f3 0
file /system/usr/idc/qwerty.idc 18b05c0380348231edf9009080c91004 0
file /system/etc/permissions/android.hardware.usb.host.xml 33618220999dc1f66803bc3f86bae59e 0
file /system/usr/srec/en-US/norm_fst 801c39261c14ee794b046f834c18aeb2 0
file /system/etc/updatecmds/google_generic_update.txt 35fd15d3a7f1defe421754f506d3a817 0
file /system/usr/keylayout/Vendor_1038_Product_1412.kl 84cf572d72fc320b25d571b5ceca272c 0
file /system/etc/permissions/android.hardware.wifi.direct.xml e6a8d30518d56548d06400f8b7b83898 0
file /system/etc/permissions/android.hardware.nfc.hce.xml f9bc94dbd0f0156ff2424b0019100dc7 0
file /system/etc/mmi/layout/layout_report.xml 4609c1e48bc787b16e44eab1b41dbd35 0
file /system/etc/permissions/com.google.android.media.effects.xml 86293a6533a2e6dabc6cd7748d0f3d6e 0
file /system/usr/srec/en-US/phonemes.syms 7ac23e01c4e56f0348d9917fa52db5d6 0
file /system/usr/keylayout/Vendor_1949_Product_0401.kl 76d6338ae0538d1b6d997eb1b80fadb8 0
file /system/etc/permissions/android.hardware.bluetooth_le.xml 542d67c398bc779ce8c0f1c552795f33 0
file /system/etc/permissions/android.hardware.wifi.xml 7674818205fd10db2846e7db1f6a4f79 0
file /system/etc/permissions/com.android.location.provider.xml bdc59a46ca2f135b85e67c22c5410dcc 0
file /system/etc/permissions/com.android.media.remotedisplay.xml ee54e84076c3b34fd71892565d835576 0
file /system/etc/permissions/android.hardware.sensor.accelerometer.xml 42dcd6ffe50fd2c322b34dfb8f56bd0b 0
file /system/etc/permissions/android.hardware.bluetooth.xml ebe75e1b6968e731fff1924c0dc36c1c 0
file /system/etc/permissions/com.android.mediadrm.signer.xml 8e4b362cbe34bca5cc0c978c910e304d 0
file /system/etc/permissions/android.hardware.sensor.stepcounter.xml 8166e5bc8196803cd081a8cb56c1d085 0
file /system/etc/permissions/com.google.android.maps.xml 5575cd792eaa706fa54a7465b7e12be3 0
file /system/etc/permissions/android.hardware.sensor.light.xml e7b53beb614ba31823a8a69b83296a5d 0
file /system/etc/permissions/android.hardware.sensor.proximity.xml a7589d02ebc46433166554dd3119418e 0
file /system/etc/permissions/com.nxp.mifare.xml 9180bd04fee5767a733a0da115be7a10 0
file /system/usr/keylayout/AVRCP.kl 67f5a3e50b11736d478335efbae7683b 0
file /system/etc/permissions/android.hardware.sensor.stepdetector.xml 448cc65fcf5f532761c27dea73711f0c 0
file /system/etc/permissions/com.android.nfc_extras.xml e0b3d7314fc30eb71ae016ecc4faf26f 0
file /system/etc/permissions/com.gsma.services.nfc.xml 672f1d7eae923fbdf1e17c43e80dcf55 0
file /system/etc/permissions/android.hardware.sensor.gyroscope.xml 6b8cb6772651a1f2fe2f5048c4f6c5cf 0
file /system/usr/keylayout/Vendor_12bd_Product_d015.kl e5d23e2d940599e2b588f444e0f8e501 0
file /system/etc/permissions/android.hardware.sensor.compass.xml 783a1edde80703b0e260c70134451111 0
file /system/usr/keylayout/Vendor_0583_Product_2060.kl 2d1618929b2f9f4cf24d0fde09529bd6 0
file /system/etc/permissions/com.qualcomm.location.xml 0f9853c321dc5df00e44596970300362 0
file /system/usr/hyphen-data/hyph-hy.lic.txt 3a2f48244b70e7a7dcbc40790f83e1b0 0
file /system/etc/permissions/android.software.webview.xml 5e87ec4cad6ba3470d1ef78d0fc27026 0
file /system/etc/permissions/android.software.midi.xml 34df1862f0dee7e97962a260d1afe746 0
file /system/usr/keylayout/Vendor_0079_Product_0011.kl 3eb7bab9f6568c2cbbf3a44be65fc978 0
file /system/etc/mmi/layout/layout_lsensor.xml bca2efc42973f59e0f9f5744dadb6e16 0
file /system/etc/mmi/layout/layout_confirm.xml 005dffe1d5b2b28060e17ef43a525fbd 0
file /system/usr/hyphen-data/hyph-eu.hyb e90ea97070cfcfa795fbd807ac300d34 0
file /system/etc/media_codecs_visualon_audio.xml 397bc250edd99d566e3086cc9d1210da 0
file /system/tts/google/ko-kr-x-ism/hmm/phonology.pb 8f196c6068727709a49166a650795603 0
file /system/usr/idc/AVRCP.idc 7cbf9f152cf597aa022094d74c52c7fd 0
file /system/bin/install-recovery.sh 9bad72310474cb76602377dc92285daf 0
file /system/lib/crtend_so.o 09ef89fa463e944b93cbb204c5b3af86 0
file /system/etc/permissions/com.qualcomm.location.vzw_library.xml f6e5e8b68a710d3bc8fb402d40cb9ed8 0
file /system/usr/hyphen-data/hyph-hy.hyb 70ea4451c3a26fd7197a3d2188be4152 0
file /system/etc/mmi/layout/layout_cb.xml 4f96bc7ff85c62222f8c567fbf9027aa 0
file /system/usr/srec/en-US/graphemes.syms e74925f5ab9c4c7ca7a1e54dbcc27610 0
file /system/etc/mmi/layout/layout_battery.xml 2f73c85be211569eb4254bcb52a7e73b 0
file /system/etc/permissions/com.qti.location.sdk.xml 7fccbd0776e7c66f9f830b02497dcd86 0
file /system/etc/mmi/layout/layout_msensor.xml e28e0428a71b181d91617f941a6ae38b 0
file /system/etc/mmi/layout/footer.xml 7512e03aa16e2288e83cbe27be84ed0d 0
file /system/tts/google/ko-kr-x-ism/hmm/textnorm_kestrel.cfg 97427f37e374112ac84c311c866c33b9 0
file /system/etc/mmi/layout/layout_feedback.xml e44c7eb510d78c8f7958914789e645ed 0
file /system/etc/media_codecs_visualon_video.xml c5a861a4a02f565ac280671610a8de4d 0
file /system/etc/mmi/layout/layout_pcba.xml 0324d8e21853925b5d10bfd17fe38d7e 0
file /system/etc/mmi/layout/layout_loudspeaker.xml 1c851195bbe71be18d8a4d3e64f5246a 0
file /system/etc/mmi/layout/layout_headset.xml 91e4a1e4f030733e4638d19753739516 0
file /system/etc/mmi/layout/layout_primary_mic.xml 91e4a1e4f030733e4638d19753739516 0
file /system/etc/mmi/layout/layout_handset.xml 91e4a1e4f030733e4638d19753739516 0
file /system/etc/permissions/btmultisim.xml 55f22d4b93ca3a5a71d83b6c5b6ff95a 0
file /system/usr/srec/en-US/monastery_config.pumpkin 941f6bb2915e92ade5bd173f05492fe6 0
file /system/etc/firmware/dxhdcp2.b00 d26be79295c7d0ff48d5e547acec9819 0
file /system/etc/mmi/layout/layout_lcd.xml 4504eccfadf07f2aa39e5ecacbfc7d16 0
file /system/etc/mmi/layout/layout_camera_front.xml 2ce966ff414a2c176bca71a23d163353 0
file /system/etc/mmi/layout/layout_camera_back.xml 2ce966ff414a2c176bca71a23d163353 0
file /system/etc/mmi/layout/layout_sdcard.xml fca6da8b41b36e31e9f063fa7c37017b 0
file /system/etc/mmi/layout/layout_simcard2.xml fcde9f84fb3a510a65ccd56846339e8c 0
file /system/etc/mmi/layout/layout_simcard1.xml fcde9f84fb3a510a65ccd56846339e8c 0
file /system/etc/mmi/layout/layout_common.xml 56de725bc1381dfed78567b1405121ff 0
file /system/etc/wifi/fstman.ini a904cce8be471b9d90445fe3ae374240 0
file /system/tts/google/ko-kr-x-ism/voice_metadata 75bf80ec869e652101d34df69fb0f52b 0
file /system/etc/mmi/layout/layout_touch.xml 1a364b60af51e57e9e4d764c0bbb73e0 0
file /system/etc/mmi/layout/footer_fail.xml 0cba442e53fb0d33dc5c06c87f92f424 0
file /system/etc/firmware/dxhdcp2.b04 18abdfb8d821039ad12e9fc0a241b790 0
file /system/etc/mmi/layout/header.xml 8f0b45c5bc5e472bc17d0be549e55db5 0
file /system/etc/permissions/rcs_service_aidl.xml 95f296908c63f74fc2e7fe9da12af4d0 0
file /system/usr/srec/en-US/contacts_bias.fst 5e522e7ed8ea9832e332286e9547c15b 0
file /system/etc/permissions/rcs_service_api.xml cd6c2d9814f55446d30fda7ff5efbead 0
file /system/etc/permissions/GBAHttpAuthentication.xml 2d94c6839f24238b8ed488e66335c5b4 0
file /system/usr/srec/en-US/portable_meanstddev 970ad8317ec3d60ba1800f892d2c4e02 0
file /system/usr/srec/en-US/ep_portable_mean_stddev 02dff35cf6e0baf836c2f76e412bbfb5 0
file /system/etc/permissions/telephonyservice.xml 259922a5bbeb04658bb5268fd175b07a 0
file /system/etc/permissions/com.qti.dpmframework.xml 25e6299b0ebb483337143aacbb75e59a 0
file /system/etc/permissions/cneapiclient.xml 7293393dee2ad057699836528a1dc4e9 0
file /system/etc/permissions/ConnectivityExt.xml f36c9f3aa8b65a484e3eb23515802403 0
file /system/usr/srec/en-US/compile_grammar.config 861a0153ddbafa1102b96f0fe15ae31e 0
file /system/etc/permissions/dpmapi.xml be96c0e78191fe9be5963ca5d02c1122 0
